,Comment,Category Comment
436,as an indian myself can confirm that this is how bus tours happen in my country,negative
437,all the comments are years old am the only one legendary person who came here after this year,neutral
438,she dances like mirandasings love it,positive
439,only people who knows major lazer before fortnite can like this,positive
440,there are so many parodies about this in polish didnt even realise this was actually in english,neutral
441,cant quit listening love this song,positive
442,the most top music so many years have passed but listen,positive
443,tell me honestly this isnt recommended we searched for it,negative
444,if your trying to learn how to dance like that youre legend,positive
445,her legs are like the two koreas they will never be together again,negative
446,lets see how many peoples watching in september,neutral
447,when you find this song after years,neutral
448,all those people probably got sunburned filming outside,negative
449,life was so much better when this came out,positive
450,damnlife was good back then when this song was released,positive
451,this video is an electric factory,positive
452,whos listening in this pandemic,neutral
453,lets see how many people are watching in september,neutral
454,congratulations katy mv dark horse has achieved million likes,positive
455,years later and im watching this,positive
456,stop saying who is here we never left,positive
457,remember how the world was shocked when this mv released,positive
458,lets see how many legends are watching after lockdown,positive
459,she was turning people to dust before thanos what legend,positive
460,bet people only watch this cause of tiktok but me no only watch this cause im fan of katy,positive
461,imagine how many peoples came here everyday,positive
462,when you realise that one of these is not jessie six years later,neutral
463,who remembers this song then it was only year old,neutral
464,the song is so beautiful that even if its im going to listen,positive
465,sad for the children who only discovered this on tiktok,negative
466,wont stop listening this song im obsessed,positive
467,if you see this everything is going to get better trust me,positive
468,who else feels the drop is literally amazing and oustanding,positive
469,only people who actually listened to this years ago and just realised its viral on tiktok can like this,positive
470,the nostalgia from this is insane can still remember myself being confused at this music video,positive
471,the random person who likes this wll be millionaire before coronavirus ends,positive
472,cant beleive im watching this legendary song after years,positive
473,cant believe this song was years ago it feels like just heard it yesterday,positive
474,literally came just to hear the aphrodite part,positive
475,cant believe that its been years since this song came out,positive
476,the red sands represent adrenochrome we know this for fact katy perry,positive
477,katy perry hasnt made any more videos for long time is it becouse she is pregnant,neutral
478,damn quarantine do be makin us come back to some good songs,positive
479,who else randomly remembered this song man was life good back then,positive
480,if you are watching this in your gonna get cheesed,positive
481,know one day my comment will get lost in this comment section but if someone sees this may you live happy life forever,positive
482,who else just randomly listening old songs,neutral
483,look at your mom daisy dove bloom shes queen and legend you must be so proud of her in future,positive
484,the dislikes are from history teachers,negative
485,thank you all for million views,positive
486,alan walker is such big inspiration to me hes one of the main reasons why started producing music and im hoping to be as successful as him one day it would be dream come true ❤,positive
487,alan walker you are person who inspires me to continue creating electro music because he also started like me sending your work to music channels no copyright hope one day to fulfill my dream of being recognized in electronic music,positive
488,let see how many people come here everyday,neutral
489,im faded,positive
490,lets check how many people are listening the song till now during the pandemic,neutral
491,so basically quarantine brought everyone to the old legendary songs,positive
492,this song makes me feel nostalgic dont know why,positive
493,ur music is just osm keep making gud one like faded,positive
494,this is brilliant,positive
495,clicked on this and started crying the nostalgia,positive
496,raise your hand if you watched this song after going to college,positive
497,who want this song reached billion,positive
498,faded or fade which one do you like the most,neutral
499,dang in years he has over billion views,positive
500,know you are in quarantine right now well how many people are we like lets see how many we are,neutral
501,alan walker is simply the best dj in the world,positive
502,covid wont fade you legend alan walker,positive
503,imagine to get likes in thousants,positive
504,wish we could turn back time to the good ol days,positive
505,what thing you fade say to my self that am the useless person but now am had listen it just make me like am not useless preson,positive
506,wish to meet legend of music alan walker,positive
507,little did we all know this man changed our lives,positive
508,this song is years old but the comment section is still active wow,positive
509,if was alan walker son and got lost alan walker would say where are now,neutral
510,this is song that can just transport you into another universe am speechless and crying after hearing to this song,positive
511,am sad for those who never heard this song before,positive
512,you dont really have to be half nacked to get of viewers,neutral
513,lets see how many walkers watching this in september,neutral
514,who also knew the song before it was getting so popular,positive
515,this song is very incredible and helpful to lose distress,positive
516,faded is legend of alan walker,positive
517,alan walker like this if you like french doggo,neutral
518,literally know and listen to more music then anyone ive ever met with that being said this is one of the best songs of all time,positive
519,that hole in his shirt is there on purpose,neutral
520,ellens part looks like me waking up from hour sleep then going to the kitchen and seeing visitors all around the house,neutral
521,im sure someone is reading my comment,neutral
522,the legend goes that the cameraman is still shooting,neutral
523,theres person who listen this song with you in is me,positive
524,whoever is reading this your skin isnt paper dont cut it your body isnt book dont judge it your heart isnt door dont lock it your life isnt movie dont end it youre beautiful be you stay safe,positive
525,dont know but this song gives me girl power,positive
526,cant believe how many people come here daily,neutral
527,nice video concept,positive
528,cardi just ruined the whole song with her rap,positive
529,wow didnt notice millie wait is that even millie,positive
530,sorry just came here to look up millie bobby brown,negative
531,great song  video,positive
532,who is your favor out of all these people mine is millie bobby brown,neutral
533,come here to read comments ever song ther is same comments,neutral
534,this video was awesome on so many levels tiffany jlo mary gal camila cardi etc great video,positive
535,were they all really present in front of each other at same time at that state down or was it all green screen with them separately stitched later together in editing 😃,neutral
536,this is at best song in the whole world,positive
537,anyone watching this during quarantine and just now realizing how totally amazing this song is,positive
538,btw who is that boy who stands alone and then adam enters and further continues the song just to seconds beefore cardi bs entry,neutral
539,really dont think they thought cardi bs outfit through that thing swallows her whole and just doesnt fit its eye catching yea but not in good way,neutral
540,shakira is missing her hips dont lie,negative
541,dont know why feel so good when see all the empowered beautiful powerful woman in one video this video is something else,positive
542,because everyone wrote the comments years,neutral
543,when this song plays cant stop myself from singing and dancing,positive
544,only people who didnt came from tiktok are worthy of liking this,positive
545,this song makes me want to hold on to my girlfriend never had,positive
546,pray for whom so ever reads this comment shall and will become successful person in the future,positive
547,hope everyone comes back to this song every year dont let this song go,positive
548,year ago today my grandma died of stage lung cancer she never smoked in her life but guess she was just unlucky she was great woman she did charities went across the world was nurse and was great grandmother goodbye lila you wont be forgotten,positive
549,the fact that this comment section is still active after years is lit,neutral
550,this song will never get old anyone who says otherwise is liar,positive
551,his voice is like cute little drawf who is singing from his heart like it,positive
552,you can refuse to believe that this song is years old,positive
553,dont ask who is watching in cuz we never left,positive
554,listening to this during quarantine thinking about the good old days when there was no corona and you would sit in the back of your parents car at night hearing this song 😔,positive
555,life was so different when this came out wish that one day passenger listens to my music and we make hit song together god bless everyone better days are coming,positive
556,this song was played too much and maked me bored but im still here,neutral
557,wish could hug everyone in the comments sections its so depressing and comforting at the same time,positive
558,this song makes my heart cry and dont even have heart,positive
559,man remember this song playing on the radio when was kid coming home late at night those are nostalgic feelings and memories this song is part of many of my amazing childhood memories,positive
560,if youre watching this in youre legend,positive
561,this song gives me melancholy from the youtube before when didnt ave controversy gossip or toxcicity what good times,positive
562,this is how many people still watching this on quarantine,neutral
563,why does this guy not sound like what he looks like at all,negative
564,this songs hits different when you just broke up,negative
565,lets see how many people are watching this during the quarantine,neutral
566,be honest we searched for this,positive
567,love how this song was years ago and people are still commenting,neutral
568,if youre here in you are true legend,positive
569,just think how many people come here everyday,neutral
570,with years passed you still come here to watch this legendary creation again and again then my friend you are legend yourself,positive
571,that random person who liked my comments may you and your parents live more than years god bless you,positive
572,the saddest part of life is when the person who gave you the best memories becomes memory,neutral
573,the song reminds me of the old days when my brother and used to sing along and laugh today each of us goes our own way ,neutral
574,this song brings me back to the simpler times remember listening to this in the car with my mom singing along to this song with my best friend and using the ipad to play this in my room miss that time when everything was happy and only cried when lost my stuffed animal stay safe stay happy loves corona isnt the only thing killing people nowadays,positive
575,idk somehow the songs kinda feel like its about me letting my girl to go to have better life,neutral
576,this song will never grow old,positive
577,glad they made this song it reminds me my bestfriend hes like brother to me edit he died on car accident days ago,neutral
578,dear stranger who ever is reading this may your mother and father live for years,positive
579,fun fact nobody cares which year you are watching this,neutral
580,miss the old days with this music and avicii and so many other amazing artists not this modern day ixine crap,positive
581,whos here from seth everman cause they had this melody stuck in their head,positive
582,almost years got completed but this song never get old,positive
583,have been looking for this for years now,neutral
584,lets see how many legends are listening to this in september,positive
585,this is so good,positive
586,the people who like this comment before billion views,neutral
587,lets see how many people are not from spanish and listening to this song that has awesome beat in coronavirus pandemic,positive
588,lets be honest this wasnt in your recommend you searched for it,negative
589,all the comments are years ago am the only one late person who came here after year,neutral
590,listing to this song remember the old days were corona was just drink,neutral
591,years later if your reading this your legend,positive
592,who cares about song everyone cares about the bass,neutral
593,how many legends are listening to this masterpiece in september,positive
594,this should be in the madden playlist,positive
595,anyone staying in home and listening song because of coronavirus,neutral
596,dont understand single word but the beat is freaking litt,positive
597,whos are watching every part of this video very carefully,positive
598,intro is longer than my longest relationship,negative
599,can still remember when adele broke the internet when she released this silently hope she does it again this year,positive
600,this sad song tells about sad thing well that makes sense,positive
601,bts army try to break adeles fastest billion views record if that record will be beaten that will be only by adele not by bts,positive
602,dont worry adele will come back she just knows the right time to attack thats part of the beauty of it hahah,positive
603,great song man dose she have setta pipesthe songs so deepwell written it hits home,positive
604,if youre still listening to this song during corona youre cool,positive
605,aahhhhh im glad you are back,positive
606,when humans finally contact aliens this song needs to be played,neutral
607,years later if you listening this song you are legend,positive
608,awesome song,positive
609,no im not here after seeing adeles transformation am here to hear once again the beautiful voice of this woman whatever body she has will always stay by her side for her talent and personality,positive
610,who else just decided that today is for old songs,neutral
611,we all know the great singer she is but can we talk about how adeles beauty is underrated,negative
612,the introduction is long but her voice is worth every second of it,positive
613,anyone in the worst year ever but this song made my day,positive
614,adeles the type of singer to make you miss the relationship you never had,positive
615,just want to check how many people come here every day,neutral
616,anyone else coming back to old songs at night,neutral
617,this girl is so talented and good shes the best,positive
618,whos here after adele breaking the internet because of her glow up,neutral
619,cant believe its gonna be years since hello was released adele its time to come back,neutral
620,dont lie this wasnt in your recommendation you searched for it,neutral
621,mom miss you so much damn covid for taking you away from us talking to you from this side just isnt the same love you and think about you all the time dee,positive
622,pray whoever is reading this becomes successful,positive
623,nobody can ever compare to how legendary adele was in our childhood,positive
624,liking this ok buying her merch is just being simp,neutral
625,word on the street says the person on the other side hasnt answered up to this day,neutral
626,why so much dislikes this should have none of those dislikes,positive
627,amazingly beautiful lady she looks just like lady di,positive
628,when you having nothing to do cause of the corona virus so you just spam yourself with old throw back songs ,neutral
629,its very interesting how little she uses that piano overall she just lets her voice carry and it works perfectly,positive
630,still so good,positive
631,tried to sing the hello part broke window,neutral
632,listening to this song feels like coming back near the past because this is my favorite song since was young,positive
633,love her break up songs shes such poet,positive
634,hey person in the comments have nice day,positive
635,this reminds me of people who thought were my friends who betrayed me it hurt me lot cant even tell all the things thought of doing to myself just wish could be left alone wish people could just stop making fun of me,neutral
636,just watched gay alien dance for and half minutes,neutral
637,omg why is here woman yells yelling uhhh is completely stupid lol,negative
638,what am doing with my life,neutral
639,amazing,positive
640,this is why nasa has not sent anyone to mars,neutral
641,drowning pool table,neutral
642,imagine if you went to space and just saw this,neutral
643,there isnt single outfit in this that dont like,positive
644,no matter how many years have passed my sister still insists that taylor has long list of starbucks lovers stubborn girl,positive
645,love this so so much,positive
646,you can refuse to believe that this song is almost years old,neutral
647,cant explain how much love this ah,positive
648,taylor is not the artist of the decade she is the artist of the century,positive
649,im now satisfied for knowing that this is actually single by selena gomez,negative
650,imagine how many people come here every day,neutral
651,person who like this will be billionaire,positive
652,wanna go down taylor swift rabbithole and pretend teatimes never gonna come,neutral
653,hope taylor would drop an album that has the same vibe as,neutral
654,its quarantine and its midnight and im having taylor karaoke marathon lol,neutral
655,only hades hold three wolf with his hands by tieing them  controls them,neutral
656,never cheat girlfriend theyll turn to crazy psychopath,negative
657,am here to support taylor swift she is strong woman true great artist,positive
658,whos here just listening and doesnt care what year it is,positive
659,whos having taylor swift marathon after folklore,neutral
660,know taylor is reading the comments,neutral
661,its been so many years meanwhile im here telling my friends taylor swift is better than blackpink alone,positive
662,my favourite song,positive
663,who heard ex lovers as starbucks lover,neutral
664,if you see this comment you will succeed in live,positive
665,happy new year everyone,positive
666,copied techoblade smh am disliking,negative
667,blank space being single is the best life anyone can have,positive
668,pray anyone reading this will become successful in the future,positive
669,why is this song in my head for years,neutral
670,there goes the maddest woman this town has ever seen she had marvelous time ruining everything,positive
671,when she ment flames she actually meant flams,positive
672,may know why dont get at least like for my comments,neutral
673,am leaving this comment her for the future generations,neutral
674,dont worry youre not the only one who listens to this song in quarantine,neutral
675,this is the best football song that has ever been made,positive
676,pray who ever read this become successful in life,positive
677,lets be honest you obviously searched the song for nostalgia,neutral
678,lets see how many people watching this during quarantine,neutral
679,this song wont die even after or years everyone would remember this song because its felling not song,positive
680,only legends will be listening to this song in september,positive
681,even after years this song is evergreen,positive
682,pray who ever reads this comment becomes successful,positive
683,its crazy how people are still here day ago,positive
684,swear this song ruled the world for while,positive
685,lets see how many people still watching in september,neutral
686,only those people find my comment who lives in earth,neutral
687,lets see how many peaple watching this wolrd cup,neutral
688,this and wavin flag are the best world cup songs no debate,positive
689,this isnt just song its presenting your country,positive
690,if you see this comment in replay,neutral
691,this is the best world cup song ever made in history,positive
692,be honest shakira technically ruled the world for time football shakira world cup emotions but first of all no racism,positive
693,even after decade shakira still has that ability to unite people,positive
694,this is the song that united the whole world for period of time,positive
695,god this was the song that actually got me hyped for the world cup and didnt like soccer at the time,positive
696,like how the comments are still alive after years,positive
697,shakira is basically the voice of the fifa world cup,positive
698,when this song came out didnt have an internet connection at home and had to borrow it from friend on usb and it only seems like yesterday jose is right dele alli listen to him time flies,neutral
699,cant say word how someone can be that talented the queen of harts millions of time watched but still want to,positive
700,how many non spanish people love this song,positive
701,when you recently gave birth to two children but you look better than teenager,neutral
702,who is here after superbowl of,neutral
703,hello am here to confess that shakira has been calling me every night and wants to divorce pique and come to me,negative
704,random people who like this will become millionaire someday,positive
705,my girlfriend said this song sucked now we arent closer,negative
706,the person who like the comment is before the ending of the world,neutral
707,when it was fashionable everything was better,positive
708,lets just hope that this jem will be untouched by tiktok etc its shame how they ruin songs listened to this song back in and still do it now,neutral
709,nostalgia is the best and worst feeling ever,neutral
710,man this song was being played everywhere gosh how time flies,positive
711,thought that this was the original song thought this for my hole life and today found out this is not the original music video lmao,negative
712,this song brings back the memories when we used to listen to it everyday,positive
713,remember being sophomore in high school when this came out now im sophomore in college,neutral
714,know this song is only years old but it feels so old,neutral
715,lot of things happened in the last three years,neutral
716,the fact that this comment section is still active after all these years is epic,neutral
717,this song is actually one of the greatest thing happened to this planet,positive
718,once we listen to one throwback song we go through whole carousel of them,positive
719,too much memories when listening to this song,positive
720,this video is seriously beautiful yall killed it,positive
721,ed sheeran is type of singer who sets you in relationship which you have never been in,positive
722,this song made me remember about my girlfriend when we used to be happy,positive
723,everyone in the comments literally making up stories for attention,negative
724,playing this while youre at the beach dancing with your girlfriend under the moon,positive
725,romantic songs are very healing especially for singles,positive
726,when corona wasnt thing life was just straight beautiful,positive
727,dear stranger who ever reads this may your parents live for more than years,positive
728,wish had girlfriend to sing it to her with my ugly voice haha love test,positive
729,love this song,positive
730,created an imaginary girlfriend and broke up with her just to feel this song,positive
731,just imagine that charlie and mirella in relationship in the real life,neutral
732,am here everyday that now byhearted the whole lyrics wish it was this easy to learn physics derivation,positive
733,all the people who disliked were crying from how good this song is so they accidentally clicked dislike,positive
734,anyone here after they heard the jungkook bts remix,neutral
735,the real crime here is them not charging their phones before they sleep,neutral
736,im driving and im playing this song cuz my girl broke up with me,neutral
737,years later if you watch this song youre officially legend,positive
738,the fact that the scenario shown in this song is reality breaks my heart,positive
739,will be here always because luv my mum,positive
740,if youre here in it means you have great music taste,positive
741,if had voice like anne marie swear will never stop singing,positive
742,its funny how this has over billion views yet clean bandit only just hit million subs,positive
743,she is not just singing she is telling us story,positive
744,miss my middle school days now im at th grade making long essays lol,neutral
745,the sacrifices mothers make for their child to have life better than theirs,neutral
746,dedicated to all single mums true masterpiece clearly representation of mothers love,positive
747,so basically quarantine has bought everyone to old legendary songs,positive
748,remember listening to this like years ago the old days,neutral
749,who just randomly came to this song in august,neutral
750,lets be honest when this song was released life was way simpler,positive
751,not trying to reduce how hard being single mum but please dont forget us single dads too,neutral
752,ive seen so many people using this song in stories without knowing the meaning,negative
753,worth billion wiew song is rare these days,positive
754,what the girl says to her son is what my mom says to me,neutral
755,she isnt shaming shes just telling people that their perfect no matter what also this song is good,positive
756,its crazy how we are listening to these songs again as different people,positive
757,skinny and thick girls are both pretty either way,positive
758,why is meghan so underrated nowadays,negative
759,imagine reading this comment then liking it years later that would be cool think,positive
760,are we not even to talk about how she isnt fat,positive
761,why is no one talking about how this dude just slayed this entire video,neutral
762,this song reminds me of when life was simple just kid living life,positive
763,when in was asked my mum what all about that bass means she said that she was really low singer lol,negative
764,cant we embrace all body types though fat shaming and skinny shaming have equal effect on self esteem,positive
765,never realized how easy it is to notice the lip sync on this song,negative
766,the dancing guy is legendary and ive liked him since was little child lol,positive
767,this song is for and against body shaming at the same time,positive
768,moment of silence for those people who still cant found this masterpiece,positive
769,no matter how many times youve watched this rihanna gets hotter,positive
770,feel like this music is best for model walks,positive
771,rihanna was preparing for fenty beauty and was not having all that desert shit for the music video hence why we have this video,positive
772,im still cannot know why am comback here in,neutral
773,fifth harmony predicted the corona virus pandemic,neutral
774,the random people who will like this will become millionaires in the future,positive
775,boos body is so oily that could make french fries on his chest doe,neutral
776,camila have high voice,positive
777,who knew this song would be pandemic soundtrack,positive
778,everybody wears short and hot outfits and then theres camilla wearing an all day outifit hahaha omg lmao,neutral
779,after seeing normanis body getting my lazy butt up and going to the gym tomorrow and im gonna put in work work workwork,neutral
780,no ones gonna talk about the fact that this has over billion views,neutral
781,here is camila cabello working,neutral
782,my bisexuality is intense in this video,neutral
783,this song still better years after years and even more in this pandemic situation,positive
784,people can refuse to believe that this song is years old,neutral
785,this song hit different in quarantine,positive
786,still cant understand why did the fifth harmony girls are not together especially camila  normani,negative
787,lets see how many people watch this during quarrantine,neutral
788,only camila,neutral
789,perfect anthem for with corona virus everywhere,positive
790,is anybody watching this during work from home,neutral
791,coronavirus just saved yalls lives now he really dont gotta go to work,neutral
792,ok so fifth harmony were knowing about the pandemic this song was years ahead of its time back then they were making us aware of work from home,neutral
793,oh so this is why construction is never finished on time,negative
794,look watch years later people will read these comments and wont know what quarantine was,negative
795,yes am working in home due to covid shit,negative
796,came hare for camila cabelo,positive
797,awe miss fifth harmonyyy,positive
798,this should be the official corona virus theme song regarding what to do when working ill,positive
799,love how none of these comments are from the year it was released,positive
800,no wonder it took long time to finish building my house,neutral
801,its been over years and wonder if they ever finished their job,neutral
802,lets be honest justin bieber owned the world for few days when this song was released,positive
803,having justin moment,positive
804,lets be honest justin bieber owned the world when his song was released,positive
805,after years just noticed that drake was in this video,neutral
806,theres comments if you find mine then you are legend,positive
807,whos watching in but is now not justin bieber fan,negative
808,we made history,neutral
809,im here after seeing disliked of sadak trailar anyone else,neutral
810,dont no why this song has been hated so much there are nostalgia feeling cool clip and music,positive
811,how many think he made this song with wrong girl he looks like he is brother to her,negative
812,dont know why this song got so many dislikes can anyone tell me,neutral
813,for those who were just born welcome justin is already taken now lmao,neutral
814,just came to see how many dislikes he has on the video mil,negative
815,the likes are the girls who couldnt be the girl in the video,negative
816,shall go to church to purify my god damn eyes and ears,negative
817,many people are here to compare babys dislike and sadak dislike,negative
818,dont worry justin sadak trailer will overtake ur dislike record in few days,positive
819,years later if youre still here youre legend,positive
820,if was blind then id probably think it was girl singing this,neutral
821,everyone searching all songs so keep watch song and making them new,neutral
822,song that we once hated has now become nostalgic memory time flies by,positive
823,literally here just to check the dislikes again,negative
824,this was beautifully creepy,neutral
825,the choreographer should be listed,neutral
826,the girl in this music video is soo underrated like the way she danced tho was just complete talent,negative
827,this proves that humans are more flexible then you think,neutral
828,remember watching this as kid and wondering why maddie was naked,neutral
829,if sang like sia would never shut up,positive
830,this is what happens when your parents leave at home without wifi,neutral
831,this little girls parents and teachers must be the most proud people in the world know shit about ballet dancing but she is amazing,positive
832,have anyone realise that this little girl is from the show abby lee,neutral
833,maddie was so mature for her age sia voice is so younger than her age mix them together and have mona lisa masterpiece,positive
834,who when this song first came out thought she was naked,neutral
835,this is what can happen when you start dance lessons at years old,neutral
836,my sister used to be scared of this video when she was like,neutral
837,the song spoiled rich kid sings about when she messes up the house,neutral
838,cant afford chandelier simple lamp shade isnt the same,neutral
839,this is literally the only song that am not too busy to watch,positive
840,here in quarantine just remembering my childhood music,positive
841,when you were kid playing make believe while being home alone,neutral
842,the fact that there are still comments from minutes ago is so heartwarming,positive
843,for second thought she was naked,negative
844,only people who didnt come from tiktok can like this comment,neutral
845,well money is not everything but am really feeling guilty to have watched this awesome performance for free no matter how much we appreciate it will never be enough hats off to sia maddie ziegle,positive
846,whenever have heard this song thought the hard past,positive
847,she is so special,positive
848,her act is priceless,positive
849,the fact that this has less likes than bad guy scares me,negative
