,Comment,Category Comment
850,who else is just listening to old songs due to quarentine,neutral
851,the symbolism in this song is beyond words this song makes you realize that we all have demons in our lives some more than others but we all have them,positive
852,sias voice really evolved into something powerful and unique since her zero days,positive
853,shes so hot and im obsessed with her voice,positive
854,man youtube is the closest thing weve got to time machine,neutral
855,dua lipa is everything,positive
856,still hit,positive
857,everything complete is equal to and surpasses everything complete everything agreement,positive
858,need dua lipa and anne marie together in song,neutral
859,am so poor that cant get hot girls like this,negative
860,her friends are trying to help her because of their experiences,positive
861,whoever is watching this in september youre gonna be blessed,positive
862,one,neutral
863,im searching for rhis song after found no music version,positive
864,lets be honest this wasnt in your recommendation you intentionally searched for it,neutral
865,women supporting women im in,positive
866,ah yes the music that hear when im with my mom in the clothing store,positive
867,why do keep hearing someone joining sound effects from discord,positive
868,am not that english comment you searching for but anyways have nice day,positive
869,hope people realize how good this song really is,positive
870,after years still if you are watching this then you are legend,positive
871,this was not in your recommend you searched it,neutral
872,this song has part of the lyrics that gives me chills and makes me sad,positive
873,searched romantic songs this song is recommended,positive
874,throwback when we were to innocent to understand shades of gray,neutral
875,searched romantic songs this song recommended me,positive
876,this song makes you feel in love even if youre not,positive
877,was crying because miss my friends during this quarantine,positive
878,only people who dont come from tiktok can like this comment,negative
879,just got suddenly remembered and searched for it,positive
880,just need everything to stop hate my life it hurts lot,negative
881,the love of my life my best friend just sent this song to me,positive
882,pray whoever reads this becomes successful one day,positive
883,years after if youre watching this youre legend,positive
884,guessed searched for this song it never pops up in recommended,positive
885,this is like one of ellies best songs she is very talented,positive
886,five years ago my future looked different than today,neutral
887,im not here because of quarantine im here because this song is the colour of my blood,positive
888,okay knew saw them somewhere this is from fifty shades of grey,positive
889,fifty shades of grey is thousand times better than days,positive
890,who else is listening to this but is single,positive
891,theres person who listen this song with you in march is me,positive
892,yes,neutral
893,everyones gangster until they know the meaning of the song,negative
894,this girl is so lucky,positive
895,hailey probably hates this music video for the action in this,negative
896,while theres the coronavirus we listen to this song,neutral
897,random people who like this will one day see justin bieber live,neutral
898,wanna see my comment in year time just to see if im maybe more relevant by than,positive
899,yummy is nothing compared to this song,positive
900,the whole time im just thinking what his wife thinks about this,neutral
901,this is when everyone starting respecting bieber,positive
902,like if you watch this in corona time,neutral
903,who is here after yummy remembering epic songs of him,positive
904,lets see how many people watching this song during quarantine,neutral
905,the one who likes this comment will be millionaire in the future,positive
906,just imagine how many people come here every second,neutral
907,think as girlfriend would be really mad that he made me go through that,negative
908,just imagine how much people come here everyday,neutral
909,think this song talks about justin and selenas relationship with illuminati,negative
910,this was such better comeback song than yummy damn,positive
911,who just randomly came to this song in september,neutral
912,sadly we lost that era miss so much,positive
913,congratulation you found an english comment,positive
914,this video than song billion views crossing,positive
915,ive been listening to this song over and over that its not healthy,negative
916,dont worry you are not the only one listening to this in september,neutral
917,eminem is going to be the first rapper to reach one billion views on youtube lol still breaking records,positive
918,can never listen to this enough love it,positive
919,this song is years old we never left we just loved this song for years,positive
920,who agrees they cant believe that there are kids that are younger then this song,neutral
921,was so sad to lose eminem to trump derangement syndrome,negative
922,feel sorry for people who grew up on gucci gang,positive
923,nostalgia,positive
924,cant believe this was made before rap god,positive
925,eminem and rihanna collab is the only option to save the world,positive
926,random people who like this will be millionaire some day,positive
927,eminem still stays as the greatest rapper of all time,positive
928,lets be honest this song didnt come up in our recommendations we searched for it,neutral
929,more than million views and comments and still counting after years,neutral
930,this song remind me to my chillhood so sad because time has passed,positive
931,it took so many years for me to realize that was megan fox,neutral
932,feeling weird cause after decade just discovered the girl in the video is megan fox,negative
933,megan fox is just as beautiful now as she was years ago,positive
934,miss how easy life was when this came out,neutral
935,pray who ever reads this you will meet eminem,positive
936,this song hits so strong after all these years that have passed,positive
937,my girlfriend said this song sucked now love the way she lie,positive
938,imagine if rihanna and eminem collaborated once again just imagine,neutral
939,the fact that my earliest memory was in when was years old makes me realize how fast time flies im and th grade,neutral
940,take me back when rapping was meaningful,positive
941,god life was easy then takes me back to sunny days with friends in the park,positive
942,eminem is rapper whose fans cant sing with him at concerts,positive
943,there is reason why there is billion views and the likes dominate dislikes,negative
944,everyones here cause no one can stop listening this song,positive
945,eminem is the best rapper,positive
946,eminem  rihanna still better combo than peanut butter and jelly,positive
947,the fact is this comment section is still active after years lit,neutral
948,the nostalgia is gonna make me cry,positive
949,eminem rap is more faster than my internet connection,positive
950,who came here just to hear the legend eminem,neutral
951,that guy has such cute nose,positive
952,amazing that there are comments right minutes ago,positive
953,im glad eminem was the first rapper to hit billion,positive
954,lets see who is here in september,neutral
955,talk about trendy beats and song like this song more than despacito,positive
956,almost years later if you watch this youre officially legend,positive
957,this songs have many latin fans like if youre not latin,neutral
958,the greatest achievement this quarantine is listen the luis fonsi songs,positive
959,man youtube is the thing closest weve got to time machine,neutral
960,at the end of the world and listening to this masterpiece,positive
961,who is listening to this song in left like,neutral
962,guess can sing this song only when im home alone lol,positive
963,have not listen to this song for long time but finally found it,positive
964,guess im the second guy here at september,neutral
965,excellent song luis and demi very good duo,positive
966,that random person who liked my comments may you and your parents live more than years,positive
967,when she started speaking english thought was understanding spanish,positive
968,who hear this song in free time for relaxing his mood and keep him always fresh,positive
969,latin song make me feel relax you can make dance with it,positive
970,am the only one who is going around good old music like if you are too,positive
971,the fact that this song is years old astonishes me it honest feels like yesterday,neutral
972,rip legend,neutral
973,is no one going to talk about the fact that she left that little girl home alone sleeping like bruh,negative
974,this song is almost like channel trailer basically saying everyone is welcome,positive
975,rest in peace legend,positive
976,hi tim its youll be this year and im still wishing you happy birthday youre sorely missed,positive
977,lve seen that little girls picture before just dont recall where exactly,neutral
978,the best dj ever miss you so much your music is like water to me cant live without it,positive
979,does the girl have an instagram account id like to follow her,neutral
980,todays is aviciis birthday happy birthday we miss,positive
981,this song has to much meaning that we have be inside to understand what the lyrics mean,positive
982,the dislikes are the people who disliked aviciis death,neutral
983,with quarantine this song has aged like fine wine,neutral
984,most relatable song for everyone in this world during the pandemic,positive
985,still there,positive
986,funny how this comment section is alive after almost whole decade,neutral
987,this is lazy song but this song actually gives me energy,positive
988,im gonna tell my kids that this clip was made during the quarantine,positive
989,this song just sums up what we are doing in this quarantine,positive
990,this song is literally describing everyones life right now,positive
991,imagine we go extinct and this is the only proof we existed,positive
992,no matter how old this song gets it still jam,positive
993,never thought bruno mars would predict the future,positive
994,bruno mars isnt the second michael jackson hes the first bruno mars,positive
995,me laying in my bed listen to this song,neutral
996,the start hit me like bag of rocks,positive
997,literally havent vibed to this song since it first came out and was dancing to it with my friends,positive
998,oh hey there everyone that just randomly decided to listen to this song years later,positive
999,quarantine made old songs popular again,positive
1000,when have homework and bored,neutral
1001,wow time does fly was freshman in high school when this came out now im,neutral
1002,kids who have no school due to coronavirus can relate to this song,positive
1003,all the dislikes are from the people whose girlfriends broke up with them because they couldnt treat them better than shawn,neutral
1004,listen to this song almost every day this is going to be my permanent favourite song,positive
1005,everybody is gangster until they know the meaning of this song,positive
1006,back in the days when the corona virus didnt exist good time,neutral
1007,imagine choosing that wimp over shawn,neutral
1008,literally cant stop listening to this song always replay it whenever the song ends love all the songs that shawn mendes sang till now,positive
1009,if you here in that means you have musical taste,positive
1010,basically the story of every simp willing to give everything to their queen but get rejected,neutral
1011,im screaming everything is so on point,positive
1012,when all the smart people on class grouped up on the final project,positive
1013,omg selena gomez spanish part was soo gorgeous,positive
1014,taki taki is the only word in this song that can speak,neutral
1015,selenas part just hit different,positive
1016,the only one who doesnt understand most of lyrics but listen multiple times normal or not,neutral
1017,this song never gets old,positive
1018,in my opinion selena killed more when she started speaking in spanish,positive
1019,years later if you still watching this youre officially legend,positive
1020,dont kbow the lyrics but the beat is the best one have heard,positive
1021,it took me an hour searching for this song,neutral
1022,the like button proves that there are lots of people who speak english,neutral
1023,why are latin songs so addicted,positive
1024,this is how people around the world will act when corona ends,neutral
1025,everyone was shuffling when this song came out,positive
1026,this is gonna be the streets on new years when is gone,positive
1027,back when guys would wear skinny jeans that looked like they were meant for girls,neutral
1028,you are done with school and this song is playing no stress no worries and no pandemic is going on you simply sit back relax and enjoy the song,positive
1029,this song made everyone in grade school hyped even if they were having the worst day,positive
1030,the people shuffiling and spreading it is how corona is spreading,neutral
1031,mybe after the covid the world will start dance like that,positive
1032,this song was all over everywhere back in the day,positive
1033,this is gonna be everyone after the corona virus pandemic is over,positive
1034,watch theyre gonna predict october,neutral
1035,kids nowadays would never understand the impact this songs had on us when it first came out,positive
1036,this brings back serious memories of being like sitting on the floor and listening to this song on the tv,neutral
1037,who here remembers the good memories and then think of this song this is still amazing years later and will always be legendary,positive
1038,after the pandemic this song would be the song of century lol,positive
1039,legend says they are still shuffling till this day,positive
1040,youtube is the closest thing we will ever get to time machine,neutral
1041,so this is how the covid vaccine will be distributed,neutral
1042,they made the best song of the decade and just disappeared,positive
1043,these guys straight up made hits songs and then dipped,positive
1044,years later still know all the lyrics anyone else or just me,positive
1045,some legend says that they still shuffelin til this day non stop in the street,positive
1046,years later finally understand the days later reference,positive
1047,kids born in wouldnt understand the nostalgia of this song,neutral
1048,this is one of the biggest nostalgia tracks of the century,positive
1049,billion views and years later this is still hit,positive
1050,this song ruled the world for good while,positive
1051,legends says that they still shufling,positive
1052,reminds me of that key and peele skit,positive
1053,you know its good party when you see jesus in it,positive
1054,remember being little and just be jamming out to this song in my room,positive
1055,did anyone notice lauren didnt get her own part,neutral
1056,honestly cant believe nobody is talking about how absolutely gorgeous camila looks in that suit like dann girl,positive
1057,your enjoying to this song without realizing lauren dont have any lines here,neutral
1058,in my humble opinion laurens part is without doubt the best,positive
1059,really dont know why im waching this at good memories,positive
1060,it took me years to realise that camila isnt wearing tie its her skin,neutral
1061,anyone else in listening this song so beautiful that touch deeply the heart of people,neutral
1062,people am not fifth harmony fan im mixers just visiting and love the battle salute vs worth it,positive
1063,when this song came out was and absolutely secure that dinah and beyonce were the same person,neutral
1064,random people who like this become millionaire someday,positive
1065,this song will never gets old,positive
1066,deny the fact that this song is year old,neutral
1067,think laurens part is the best and she nailed it anyway,positive
1068,you barely hear lauren in the song tbh,negative
1069,oh my god havana camila cabello is so good,positive
1070,why they are try so hard to look sexy exepct camila,negative
1071,really wanna see hope reacting to this song,neutral
1072,think im the only one whos searching for subtitles,neutral
1073,im from pakistan dont understand the words but the music is awesome,positive
1074,she is an actress besides singer love the videos,positive
1075,the people who dislike this song dont have adolescense,positive
1076,cant believe almost forgot about this song,neutral
1077,havent listened to this song in years and still remember the lyrics,positive
1078,im gonna ask for marriage to my girlfriend and his father hates me wish me luck,neutral
1079,years old and still slaps like it was poster yesderday,neutral
1080,say yes say yes,neutral
1081,quarantine brought me here im seriously run out of songs to hear,positive
1082,hearing this remind me when was kid playing game with my friend,positive
1083,the song is still cool after so many years,positive
1084,its been years and he still hasnt said yes but he married her anyway,neutral
1085,years later when youre watchint this youre legend,positive
1086,omg the nostalgia remember listening to this everyday when was like fiveee and remember matty singing this hahahaha,positive
1087,need rude where he makes the father to say yes,positive
1088,this song will never get old,positive
1089,moment of silence for the people who still cant find this song,neutral
1090,oh this is such nostalgic song this played on the speaker when my swimming lesson were on haha,positive
1091,wish can find love so deep like theirs,positive
1092,this is the song play while playing minecraft lol,positive
1093,havent listened to this song in yeras and still remember lyrics,positive
1094,this song is so good its rude love from indonesia,positive
1095,dont ever ask who is still listening to this in because we never stop listening to it,neutral
1096,miss the days when this song would play on the radio every single minutes,neutral
1097,didnt know kylo ren got problem with being rude,negative
1098,havent heard this song for years wow,neutral
1099,years and this song is still one of my favorites and everyone who keeps listening to it knows what good music is,positive
1100,the nostalgia of this song physically hurts,negative
1101,this song proves how easy it is to be one hit wonder,positive
1102,still memorize this song after many years,positive
1103,next up on my nostalgic music lapse is we are young,positive
1104,this song is for kids teens and adults thats why love this so much,positive
1105,dj the chainsmokers is band coldplay song somenthing just like this,neutral
1106,well the chainsmokers definitely have signature sound guess,positive
1107,this song makes me feel that can do everything seriously,positive
1108,pray who ever reads this becomes successful in every field of life,positive
1109,nobody too old or too young to hear this song,positive
1110,pray whoever likes this will have good luck for the next years,positive
1111,if chainsmokers and coldplay had song together that would be something just like this,positive
1112,wait no who cares what time your watching your always legend,positive
1113,this song went viral before its uploaded,positive
1114,use to think it said batman wants kiss looking back was weird kid,negative
1115,bruh this song is just unforgettable,positive
1116,hearing this song brongs smile to my face so naturally like if it does yours too,positive
1117,when we were children we always wanted to grow up but once we grew up we wished to be kid again,neutral
1118,this song can be relationship friend song,positive
1119,chain smokers need to return they could literally save,neutral
1120,no matter how many times you repeatedly listen to this song its still so good,positive
1121,tony didt go he lives in my heartforever,positive
1122,listening to this song late at night feels so good,positive
1123,one of those rare good mainstream songs,positive
1124,cant imagine am not the only one listening to this song today,neutral
1125,the chainsmokrs  coldplay something just like this,positive
1126,edited my comment so you wouldnt know how did get so many likes,neutral
1127,be honest this didnt show up in your recommendation you searched for it,neutral
1128,as every dj and singer goes bad marsmello always gets better this is the difference of marsmello,negative
1129,we all agree that this song is magic would like you to create an alone or similar marshmello you inspire me to continue creating electro music,positive
1130,if you think that just you listen to this song you have big mistake,neutral
1131,cant believe that people dont like this song they should be amazed by mashmello,positive
1132,this song is just one of the few things we could bring with ourselves into that can at least put smile on our faces or make cus vibe through this painful time,positive
1133,how to start cult in high school,neutral
1134,watching this song again makes me want to go back to the mellogang,neutral
1135,it takes just one song to turn you into legend,positive
1136,but the fortnight event or this prefer the real song,positive
1137,if you feel alone get yourself to the rick astley never gonna give you up and watch it,positive
1138,everybody gangsta til they suffocate from wearing bags,neutral
1139,this is marshmellos best song ever,positive
1140,those guys who gave dislike are the one who are bullies,negative
1141,can relate to this,positive
1142,really got emotional when searched this up beacuse when was small me and big brother draw marshmello and also dance,positive
1143,only people here before bil can like this,neutral
1144,remember when she was just cute little cat valentine,positive
1145,whoever did aris makeup and hair needs like serious paycheck raise cuz they killed it,positive
1146,refuse to believe this is years old would listen to repeat all day,positive
1147,curry with the shot just tell em to call me stephanie,neutral
1148,this is not the girl that used to watch as kid,negative
1149,when nicki first showed up it look liked someone farted next to her,negative
1150,remember when everyone went crazy when this song came out damn time flys,positive
1151,still dont get what is happening in this video,negative
1152,and this is what call timeless pop hit,positive
1153,people come here to see nikis amazing rap,positive
1154,sexy song my girlfriend vanessa does it freaking sexy,negative
1155,yes what does he think of him,neutral
1156,mans got arrested and his nudes leakedfeels bad man,negative
1157,this dude just got arrested and his nudes got leaked on twitter man really went downhill after this song,negative
1158,am the only one who still love himlike idgaf if his nudes leaked or not,positive
1159,seriously feel bad for silento no one hit wonder has got bullied to the extent he did yeah the song isnt great but would get tired of everyone left and right calling me one hit wonder,negative
1160,maybe he was just trying to steal bussy repair kit,negative
1161,damn why does this guy looks so alike the scrunchie man oh wonder why,negative
1162,oh my god remember when this guy was relevant this was so dumb,negative
1163,remember this guy was on nickelodeon,neutral
1164,he was sticking it in like it was nothing,negative
1165,why is it always the childhood stars getting exposed,neutral
1166,remember seeing this in st grade the nostalgia is coming back,neutral
1167,took trip down memory to dislike turns out already thumbs downed this song lmao,negative
1168,when this was out the world was great,positive
1169,playing this song in car in the middle of the night it has whole different vibe,positive
1170,it looks like hes holding kylo rens lightsaber lol,positive
1171,this song is just legendary so are his other songs,positive
1172,listening this song at night thinking about anything watching the ceiling is different vibe cool vibe,positive
1173,people didnt understand he was mf ing starboy,negative
1174,crazy how abel is an entirely different person with every album,negative
1175,man this hits like minecraft parody song lol,negative
1176,mean who tf dislikes this,positive
1177,dont need thors hammer need this pink cross totally invincible shit,positive
1178,the weeknd is the best singer of the world actually,positive
1179,wouldnt be surprised if that panther was his actual pet,negative
1180,cant believe blinding lights surpassed this song as most streamed,positive
1181,who just randomly came back to the song,neutral
1182,moment of silence for the girl who broke abels heart when he wasnt the weeknd look what youve done poor little girl,negative
1183,bet that this was everyones favorite song once in their lifetime,positive
1184,singer the weeknd band daft punk song stayboy,negative
1185,this song sounds like it should the on the drive soundtrack,positive
1186,cant unhear you talkin money need to urinate,negative
1187,this is my shit cuz found out could actually dance when started listening to this lol,negative
1188,this song does not fell like it was made that long ago,neutral
1189,if you re here in it means you have good musical taste,positive
1190,just love the fact that this is actually his wife this song is what people ask me to sing,positive
1191,imagine having boyfriend who writes song only for you,neutral
1192,like how john used his wife and not some random model,positive
1193,this is song that gets into your mind when youre single and have no one to speak with,positive
1194,he wrote this song for his wife,positive
1195,who ever watching this song may your love came true,positive
1196,love it so much,positive
1197,when watched this video realized that this is the kind of love we need feel as if he took the words out of my head and put them on paper then turned it into beautiful song this describes all of me this is the love we dream about,positive
1198,this song is getting me through the friendzone with this amazing girl that known for long time and want to be more and start something new just wish she would see the same but love is two lane street still be there being her happiness like she did for me if shes happy or can make someone day brighter then am happy and that the only thing that keeping me going ,positive
1199,one of the most beautiful songs ever thank you for this ser,positive
1200,listening this betters songs alone,positive
1201,my future wife prolly thinking no one will love her oh my lil nugget be patient ill be there soon and ill sing you this song to sleep promise,positive
1202,some masterpieces arent from this world period,positive
1203,this is so beautiful,positive
1204,watched this when was little kid feel cursed forever,positive
1205,my exam starts in three minutes and am listening to this song somehow giving me hope not to fail,positive
1206,me and my cousin weve played this song millions of times for years now and its still fresh in our minds likely to never become old and am in great depth greatful to chrissy teigen for inspiring this insanely talented man to create such entrancing song,positive
1207,more likes than humans on the earth lol,neutral
1208,imagine how much effort he would have put for this dance,positive
1209,bruno is not the second michael jackson he is the first bruno mars,positive
1210,once you are blessed and made itwhy be hot head or lose everything over bullshitbruno is proof that you can have it all and it doesnt hurt to have fun and enjoy the fruits of your hard worksome many forget where they use to be and get these deals and money and be gone forever in bad waybruno just be chilling and you can see him smiling and laughing and happy always positive vibes just bouncing off himothers needs to just humble themselves,positive
1211,video editor in this clip need to get credits awesome as always bruno mars,positive
1212,this song is never going to be old,positive
1213,bruno mars is hero,positive
1214,admit itlifes better when this come out,positive
1215,have only tommyinnit in my head sorry,neutral
1216,know your thinking about tommyinnit,neutral
1217,this song was played by my teacher when we were on the test,positive
1218,everyone is giving the editor credit now but lets be real how many times do you think bruno had to practice that spacing  timing to the beat and those moves,positive
1219,omg bruno did cover of tommys song,positive
1220,only bruno mars gets billions viewers in all his singles songs,positive
1221,every who disliked misclicked,negative
1222,dont liethis wasnt in our recommendedwe all clearly searched it in,neutral
1223,this is classic song we will be here the next decade im sure,positive
1224,my father loved this song he died years ago so everytime hear this song it reminds me of him,positive
1225,nostalgia when this song was the biggest thing in the world,positive
1226,this sounds like what new york city looks like,positive
1227,adele is not an artist she is an art,positive
1228,wasnt even born when this came out,positive
1229,legend has it mulan was there,positive
1230,one of the best songs this year hands down camila come thruuuuu,positive
1231,the fact that the audio has more views than the song then you know something is up,positive
1232,this is the type of song where you lock yourself in your room and dance pretending youre stripper,neutral
1233,who ever dosent like this song is the there are rong,positive
1234,like how the audio has more views than the official mv all love from the start,positive
1235,when listen this music want to watch transformers series,neutral
1236,cant believe its been years since its out it just feels like yesterday,neutral
1237,that the audio has more views than the song then you know something is up,positive
1238,im surprised nintendo hasnt striked drake for using their mii shop song,neutral
1239,drake is the type of person to install air conditioning in his sauna because its too hot,neutral
1240,this video was meant for pure memes,negative
1241,never really liked this song but the meme like nature it gained makes listening to it now pure experience its kind of cleansing for the mind to listen to older songs nowadays,negative
1242,lets be honest this pandemic is bringing us back to the legendary songs,positive
1243,drake is the type of guy to call his dad virgin,neutral
1244,drake is the type of guy that licks his finger and turn the page on an ipad,neutral
1245,no nudes no drugs no alcohol just some meme material,negative
1246,let me see how many people are still here by likes,neutral
1247,this sounds so weird without the wii shop music in the background,negative
1248,drake the type of gangster that dies in pillowfight,neutral
1249,drake is the type of guy that has dessert before his meal,neutral
1250,drake the type of guy to put ruler under his pillow to measure how long he slept,neutral
1251,drake is the type of guy who would call you to tell you that he is going to call you,neutral
1252,bruh the nostalgia this brings me is insane,positive
1253,when song is so good that you dont care about if its trap rap meme you just enjoy the song,positive
1254,that girl in the beginning is enough for anyone to get over their ex,neutral
1255,someone dared him to make song where the beat is the music they put on when ur on hold then he did,positive
1256,drake is so damn smart can guarantee he acted goofy on purpose knowing people would make vines of it and help make the vid go viral marketing genius,positive
1257,literally unable to understand single word but enjoyed lot,positive
1258,for everyone asking who is here in we never left this song will forever be amazing,neutral
1259,sometimes the strongest people are the ones who cry behind closed doorslove beyond all faults and fight battles that nobody knows about,positive
1260,this means that you are before billion views,neutral
1261,if you mess with me like rohan once did youre dead,negative
1262,get your before billion views tickets here,neutral
1263,remember when this literally broke the internet,positive
1264,when you find out this song isnt about pillows anymore,neutral
1265,guys atleast were going to be successful in our one project,positive
1266,their child is gonna be the luckiest human on earth,positive
1267,indian fans who know zayn from onedirection was their,positive
1268,only people here before billion can like,neutral
1269,whoever liked this comment is before billion views,neutral
1270,please lets get pillowtalk to billion before their baby is born,positive
1271,hate people who misspell zayn as zyan,negative
1272,only people who didnt came from tiktok are worthy of liking this comment,neutral
1273,im waiting to see,positive
1274,whos here after billion,positive
1275,dancing in timbs legendary,positive
1276,wanna dedicate this one to the homie will smith,positive
1277,chris you thought it was over,neutral
1278,good job chris on the bil knew this song would hit it sooner or later,positive
1279,lets see whos here from september to december,positive
1280,billion views this song is so underrated,neutral
1281,as soon as this hits billi everyone go to chris browns ig think hes going to announce something about his next album breezy,positive
1282,the best second to michael jackson you deserve that billion,positive
